job_id,skill_id,score
10,5846,1
13,6319,1
13,6228,1
14,249,1
14,256,1
10,5408,1
10,5399,1
10,5370,1
10,5668,1
10,5309,1
10,5299,1
14,412,1
14,511,1
10,5217,1
10,5200,1
10,5664,1
10,5652,1
10,5647,1
13,6481,1
10,5627,1
10,5626,1
10,5489,1
10,5585,1
13,6501,1
14,62,1
14,189,1
10,5532,1
14,211,1
10,5523,1
10,5493,1
10,5599,1
13,5900,1
13,5909,1
10,6504,1
10,6470,1
10,6431,1
10,6382,1
13,5949,1
10,5967,1
13,5962,1
13,5966,1
10,6240,1
13,5976,1
10,6221,1
10,6371,1
13,5809,1
11,104,1
13,5811,1
13,5815,1
13,5829,1
13,5832,1
11,101,1
13,5891,1
13,5860,1
13,5865,1
13,5866,1
13,5888,1
10,6159,1
13,6060,1
10,6155,1
13,6064,1
10,6127,1
10,6126,1
10,6120,1
13,5981,1
13,6094,1
10,6092,1
10,6087,1
10,6070,1
10,6057,1
13,6106,1
13,6122,1
10,6043,1
13,6093,1
10,6220,1
10,6219,1
10,6217,1
13,5982,1
13,5989,1
13,5991,1
10,6197,1
13,6013,1
13,6037,1
13,6015,1
13,6016,1
13,6019,1
10,6187,1
10,6182,1
10,6173,1
10,6160,1
10,6192,1
13,3915,1
11,3839,1
11,3838,1
11,3808,1
11,3734,1
11,3733,1
11,1512,1
11,3677,1
13,3969,1
13,3970,1
13,3980,1
13,3817,1
13,3835,1
13,3836,1
11,3866,1
13,3847,1
13,3859,1
13,3898,1
13,3860,1
13,3868,1
11,3861,1
13,3887,1
11,3857,1
11,3856,1
13,4079,1
11,3371,1
11,3370,1
11,3363,1
13,4096,1
13,4110,1
13,4113,1
11,3339,1
13,3982,1
11,3177,1
13,4123,1
13,4130,1
13,4144,1
13,4175,1
13,4179,1
11,3082,1
13,3983,1
11,3537,1
13,3988,1
11,3515,1
11,3466,1
13,3992,1
11,3373,1
11,3412,1
11,3399,1
13,4032,1
13,4035,1
13,4040,1
13,4067,1
11,3375,1
13,4020,1
11,4366,1
11,4328,1
13,3443,1
13,3456,1
13,3484,1
13,3500,1
13,3511,1
11,3874,1
13,3547,1
11,4229,1
11,4221,1
13,3591,1
11,4192,1
11,4181,1
11,4179,1
13,3530,1
13,3256,1
13,3308,1
13,3335,1
13,3372,1
13,3386,1
13,3388,1
13,3399,1
13,3411,1
11,4421,1
11,4488,1
11,4486,1
13,3424,1
11,4448,1
11,4443,1
13,3428,1
11,4439,1
11,4432,1
11,4495,1
13,3673,1
13,3700,1
13,3715,1
11,4147,1
11,3935,1
13,3753,1
11,3898,1
11,3890,1
13,3787,1
11,3875,1
13,3730,1
11,4145,1
13,3593,1
11,4053,1
13,3618,1
13,3628,1
13,3634,1
13,3635,1
13,3643,1
11,3994,1
11,3991,1
11,3990,1
13,3647,1
11,3970,1
11,3961,1
11,3992,1
11,2160,1
11,2152,1
11,2151,1
13,4776,1
11,2143,1
13,4779,1
11,2067,1
13,4783,1
11,2065,1
11,2060,1
13,4791,1
13,4794,1
11,2035,1
11,2034,1
13,4801,1
13,4807,1
11,2024,1
13,4785,1
11,2372,1
11,2365,1
11,2337,1
11,2336,1
11,2313,1
11,2278,1
11,2270,1
11,2228,1
11,2208,1
13,4768,1
11,2188,1
13,4775,1
11,1723,1
13,4902,1
11,1701,1
13,4914,1
11,1689,1
13,4919,1
11,1672,1
13,4983,1
11,1648,1
13,4992,1
13,4995,1
11,1596,1
13,4996,1
13,5015,1
13,5021,1
11,1544,1
11,1536,1
11,2008,1
13,4837,1
11,1997,1
13,4838,1
13,4844,1
11,1940,1
11,1934,1
13,4850,1
11,1761,1
11,1887,1
13,4853,1
11,1823,1
13,4862,1
13,4863,1
11,1821,1
11,1811,1
11,1795,1
11,1890,1
11,2929,1
11,2928,1
11,2925,1
13,4402,1
13,4429,1
13,4432,1
11,2899,1
13,4680,1
13,4447,1
11,2817,1
11,2811,1
13,4464,1
11,2694,1
11,2675,1
11,2861,1
11,3058,1
13,4213,1
11,3049,1
13,4224,1
13,4225,1
13,4230,1
13,4236,1
13,4350,1
11,3020,1
13,4323,1
13,4331,1
11,2945,1
13,4339,1
11,2940,1
11,3021,1
13,4600,1
11,2497,1
11,2490,1
11,2481,1
11,2465,1
11,2460,1
11,2456,1
11,2453,1
13,4486,1
11,2451,1
13,4639,1
11,2409,1
13,4654,1
13,4659,1
11,2381,1
13,4671,1
13,4608,1
13,4492,1
11,2635,1
13,4499,1
11,2614,1
13,4500,1
11,2594,1
11,2590,1
11,2552,1
13,4521,1
13,4595,1
11,2548,1
11,2543,1
11,2533,1
13,4560,1
13,4581,1
13,4582,1
3,4577,1
3,4545,1
3,4538,1
3,4529,1
3,4502,1
3,4478,1
3,4477,1
3,4453,1
15,6062,1
3,4421,1
3,4405,1
3,4373,1
3,4332,1
3,4325,1
3,4297,1
3,4276,1
3,4272,1
3,4268,1
3,4213,1
3,4175,1
3,4165,1
3,4443,1
3,4986,1
3,4974,1
3,4916,1
3,4905,1
3,4889,1
3,4866,1
3,4850,1
3,4841,1
3,4833,1
3,4790,1
3,4773,1
3,4760,1
3,4741,1
3,4740,1
3,4677,1
3,4676,1
3,4665,1
3,4658,1
3,4651,1
3,4641,1
3,4604,1
3,4598,1
3,4819,1
3,3728,1
3,3725,1
3,3715,1
3,3706,1
3,3635,1
3,3634,1
3,3598,1
3,3594,1
3,3593,1
3,3592,1
3,3545,1
3,4129,1
3,3496,1
3,3476,1
3,3460,1
3,3452,1
3,3443,1
3,3397,1
3,3396,1
3,3370,1
3,3340,1
3,3510,1
3,4125,1
3,4124,1
3,4111,1
3,4089,1
3,4081,1
3,4064,1
3,4060,1
3,4053,1
3,4036,1
3,4033,1
3,4004,1
3,3953,1
3,3952,1
3,3744,1
3,3885,1
3,3883,1
3,3875,1
3,3845,1
3,3840,1
3,3803,1
3,3753,1
3,6203,1
3,6201,1
3,6200,1
3,6188,1
3,6157,1
3,6138,1
3,6137,1
3,6118,1
3,6059,1
3,6044,1
3,6040,1
3,4991,1
3,5961,1
3,5949,1
3,5921,1
3,5920,1
3,5903,1
3,5829,1
3,5794,1
3,5720,1
3,5716,1
3,5711,1
3,5706,1
3,6023,1
4,213,1
4,175,1
4,151,1
4,113,1
4,107,1
4,104,1
4,93,1
3,6243,1
3,6500,1
3,6463,1
3,6376,1
3,6366,1
3,6365,1
3,6354,1
3,6335,1
3,6333,1
3,6261,1
3,5333,1
3,5275,1
3,5273,1
3,5262,1
3,5251,1
3,5233,1
3,5227,1
3,5205,1
3,5182,1
3,5151,1
3,5704,1
3,5146,1
3,5143,1
3,5136,1
3,5062,1
3,5054,1
3,5048,1
3,5036,1
3,5029,1
3,5021,1
3,5001,1
3,5150,1
3,5689,1
3,5685,1
3,5667,1
3,5653,1
3,5646,1
3,5587,1
3,5583,1
3,5580,1
3,5539,1
3,5524,1
3,5338,1
3,5515,1
3,5478,1
3,5467,1
3,5465,1
3,5463,1
3,5455,1
3,5454,1
3,5448,1
3,5434,1
3,5419,1
3,5411,1
3,5368,1
3,5341,1
3,5522,1
3,1247,1
3,1244,1
3,1243,1
3,1235,1
3,1234,1
3,1221,1
3,1217,1
3,1214,1
3,1202,1
3,3339,1
3,1193,1
3,1187,1
3,1165,1
3,1127,1
3,1112,1
3,1084,1
3,1056,1
3,1052,1
3,1023,1
3,1020,1
3,1018,1
3,1925,1
3,1891,1
3,1869,1
3,1752,1
3,1730,1
3,1729,1
3,1721,1
3,1709,1
3,1669,1
3,1666,1
3,1662,1
3,1652,1
3,1248,1
3,1596,1
3,1553,1
3,1487,1
3,1434,1
3,1422,1
3,1417,1
3,1367,1
3,1297,1
3,1291,1
3,1266,1
3,1252,1
3,1624,1
3,745,1
3,732,1
3,731,1
3,698,1
3,694,1
3,692,1
3,668,1
3,658,1
3,620,1
3,619,1
3,576,1
3,574,1
3,573,1
3,569,1
3,565,1
3,564,1
3,560,1
3,550,1
3,548,1
3,545,1
3,544,1
3,541,1
3,540,1
3,572,1
3,1013,1
3,1002,1
3,997,1
3,985,1
3,982,1
3,980,1
3,978,1
3,970,1
3,964,1
3,879,1
3,875,1
3,756,1
3,847,1
3,835,1
3,819,1
3,818,1
3,810,1
3,807,1
3,778,1
3,764,1
3,763,1
3,761,1
3,2926,1
3,2874,1
3,2862,1
3,2861,1
3,2837,1
3,2827,1
3,2825,1
3,2805,1
3,2782,1
3,1950,1
3,2773,1
3,2710,1
3,2703,1
3,2700,1
3,2683,1
3,2680,1
3,2655,1
3,3270,1
3,3253,1
3,3241,1
3,3238,1
3,3235,1
3,3231,1
3,3211,1
3,3200,1
3,3193,1
3,3191,1
3,3188,1
3,3158,1
3,3084,1
3,3071,1
3,3041,1
3,3039,1
3,3022,1
3,3015,1
3,2991,1
3,2945,1
3,3098,1
3,2146,1
3,2132,1
3,2094,1
3,2075,1
3,2074,1
3,2067,1
3,2063,1
3,2061,1
3,2032,1
3,2643,1
3,2030,1
3,2019,1
3,2005,1
3,1991,1
3,1989,1
3,1966,1
3,1963,1
3,1961,1
3,2031,1
3,2617,1
3,2575,1
3,2573,1
3,2526,1
3,2507,1
3,2488,1
3,2460,1
3,2452,1
3,2184,1
3,2442,1
3,2441,1
3,2437,1
3,2436,1
3,2431,1
3,2424,1
3,2421,1
3,2402,1
3,2295,1
3,2291,1
3,2238,1
3,2224,1
3,2448,1
5,21,1
5,14,1
5,1,1
4,6387,1
4,6353,1
4,6340,1
4,6336,1
4,6289,1
4,6286,1
4,6273,1
4,6270,1
4,218,1
4,6257,1
4,6226,1
4,6224,1
4,6137,1
4,6102,1
4,6061,1
4,6043,1
4,6017,1
4,6013,1
5,778,1
5,673,1
5,671,1
5,611,1
5,455,1
5,435,1
5,391,1
5,386,1
5,360,1
5,277,1
5,28,1
5,241,1
5,230,1
5,215,1
5,212,1
5,200,1
5,189,1
5,155,1
5,107,1
5,87,1
5,244,1
4,5271,1
4,5256,1
4,5248,1
4,5233,1
4,5177,1
4,5168,1
4,5167,1
4,5155,1
4,5138,1
4,5991,1
4,5096,1
4,5085,1
4,5027,1
4,5021,1
4,5000,1
4,4999,1
4,4983,1
4,4971,1
4,4881,1
4,4865,1
4,5108,1
4,5989,1
4,5972,1
4,5961,1
4,5901,1
4,5860,1
4,5847,1
4,5818,1
4,5798,1
4,5788,1
4,5285,1
4,5713,1
4,5661,1
4,5579,1
4,5491,1
4,5453,1
4,5410,1
4,5377,1
4,5372,1
4,5323,1
4,5322,1
4,5320,1
4,5724,1
5,3694,1
5,3671,1
5,3635,1
5,3594,1
5,3552,1
5,3550,1
5,3539,1
5,3537,1
5,3523,1
5,3522,1
5,3520,1
5,783,1
5,3470,1
5,3390,1
5,3272,1
5,3219,1
5,3204,1
5,3038,1
5,3029,1
5,3517,1
5,4651,1
5,4622,1
5,4609,1
5,4608,1
5,4598,1
5,4503,1
5,4502,1
5,4487,1
5,4467,1
5,3898,1
5,4465,1
5,4423,1
5,4328,1
5,4326,1
5,4206,1
5,4150,1
5,3982,1
5,3935,1
5,4466,1
5,1827,1
5,1817,1
5,1596,1
5,1572,1
5,1545,1
5,1414,1
5,1411,1
5,1333,1
5,1301,1
5,2860,1
5,1267,1
5,1265,1
5,1248,1
5,1117,1
5,1089,1
5,1087,1
5,1081,1
5,1068,1
5,1057,1
5,2857,1
5,2854,1
5,2812,1
5,2805,1
5,2804,1
5,2694,1
5,2614,1
5,2606,1
5,2143,1
5,2463,1
5,2462,1
5,2433,1
5,2417,1
5,2416,1
5,2387,1
5,2308,1
5,2305,1
5,2299,1
5,2287,1
5,2209,1
4,1823,1
4,1772,1
4,1727,1
4,1713,1
4,1683,1
4,1673,1
4,1648,1
4,1604,1
4,4841,1
4,1476,1
4,1454,1
4,1422,1
4,1387,1
4,1324,1
4,1295,1
4,1238,1
4,1237,1
4,1235,1
4,1230,1
4,1542,1
4,2365,1
4,2361,1
4,2351,1
4,2343,1
4,2341,1
4,2324,1
4,2247,1
4,2225,1
4,2214,1
4,2140,1
4,1935,1
4,2096,1
4,2072,1
4,2068,1
4,2067,1
4,2060,1
4,2033,1
4,1996,1
4,1971,1
4,1942,1
4,1939,1
4,2099,1
4,550,1
4,536,1
4,505,1
4,490,1
4,453,1
4,433,1
4,413,1
4,389,1
4,383,1
4,308,1
4,1108,1
4,302,1
4,294,1
4,291,1
4,287,1
4,277,1
4,270,1
4,266,1
4,261,1
4,256,1
4,1090,1
4,1089,1
4,1087,1
4,1081,1
4,1060,1
4,1034,1
4,1013,1
4,1009,1
4,1001,1
4,973,1
4,971,1
4,851,1
4,783,1
4,697,1
4,664,1
4,661,1
4,659,1
4,643,1
4,587,1
4,583,1
4,912,1
4,4421,1
4,4376,1
4,4364,1
4,4316,1
4,4277,1
4,4243,1
4,4221,1
4,4206,1
4,4101,1
4,2374,1
4,4036,1
4,3994,1
4,3992,1
4,3991,1
4,3985,1
4,3935,1
4,3901,1
4,3873,1
4,4064,1
4,4813,1
4,4792,1
4,4775,1
4,4771,1
4,4742,1
4,4665,1
4,4659,1
4,4656,1
4,4652,1
4,4447,1
4,4647,1
4,4614,1
4,4604,1
4,4538,1
4,4537,1
4,4506,1
4,4501,1
4,4500,1
4,4493,1
4,4477,1
4,3084,1
4,3060,1
4,3057,1
4,3055,1
4,2993,1
4,2961,1
4,2863,1
4,2807,1
4,2766,1
4,3870,1
4,2592,1
4,2576,1
4,2507,1
4,2466,1
4,2465,1
4,2451,1
4,2433,1
4,2387,1
4,2654,1
4,3838,1
4,3818,1
4,3740,1
4,3737,1
4,3594,1
4,3554,1
4,3473,1
4,3470,1
4,3449,1
4,3136,1
4,3429,1
4,3394,1
4,3382,1
4,3377,1
4,3339,1
4,3336,1
4,3261,1
4,3254,1
4,3163,1
4,3149,1
4,3443,1
1,4521,1
1,4516,1
1,4514,1
1,4513,1
1,4511,1
1,4486,1
1,4457,1
1,4443,1
1,4433,1
1,4432,1
1,4421,1
3,539,1
1,4389,1
1,4328,1
1,4259,1
1,4241,1
1,4239,1
1,4221,1
1,4393,1
1,4767,1
1,4760,1
1,4749,1
1,4748,1
1,4734,1
1,4725,1
1,4527,1
1,4679,1
1,4663,1
1,4608,1
1,4601,1
1,4600,1
1,4564,1
1,4559,1
1,4550,1
1,4538,1
1,3701,1
1,3686,1
1,3682,1
1,3628,1
1,3569,1
1,3555,1
1,3521,1
1,3513,1
1,3465,1
1,4036,1
1,3459,1
1,3455,1
1,3440,1
1,3439,1
1,3424,1
1,3421,1
1,3398,1
1,3381,1
1,3370,1
1,3366,1
1,3363,1
1,4011,1
1,3983,1
1,3978,1
1,3957,1
1,3898,1
1,3886,1
1,3874,1
1,3871,1
1,3860,1
1,3856,1
1,3838,1
1,3835,1
1,3766,1
1,3728,1
1,3725,1
1,6249,1
1,6243,1
1,6224,1
1,6190,1
1,6173,1
1,6138,1
1,6119,1
1,6103,1
1,4823,1
1,6025,1
1,5997,1
1,5933,1
1,5903,1
1,5889,1
1,5818,1
1,5807,1
1,5795,1
1,5788,1
1,6034,1
2,305,1
2,275,1
2,270,1
2,256,1
2,194,1
2,193,1
2,176,1
2,151,1
2,148,1
2,53,1
2,32,1
1,6400,1
2,1,1
1,6494,1
1,6487,1
1,6482,1
1,6480,1
1,6462,1
1,6455,1
1,6452,1
2,31,1
1,5184,1
1,5179,1
1,5178,1
1,5168,1
1,5167,1
1,5164,1
1,5144,1
1,5091,1
1,5090,1
1,5076,1
1,5031,1
1,5029,1
1,5014,1
1,4954,1
1,4927,1
1,4894,1
1,4892,1
1,4881,1
1,4860,1
1,4855,1
1,5086,1
1,5650,1
1,5636,1
1,5633,1
1,5607,1
1,5600,1
1,5532,1
1,5520,1
1,5448,1
1,5334,1
1,5320,1
1,5308,1
1,5288,1
1,5287,1
1,5285,1
1,5283,1
1,5276,1
1,5273,1
1,5265,1
1,5249,1
1,5236,1
1,5232,1
1,5226,1
1,5215,1
1,5213,1
1,5212,1
1,925,1
1,875,1
1,855,1
1,837,1
1,827,1
1,792,1
1,781,1
1,745,1
1,738,1
1,728,1
1,667,1
1,662,1
1,659,1
1,651,1
1,643,1
1,573,1
1,569,1
1,568,1
1,566,1
1,562,1
1,677,1
1,1276,1
1,1244,1
1,1181,1
1,1135,1
1,1129,1
1,1100,1
1,1087,1
1,1081,1
1,926,1
1,1059,1
1,1042,1
1,1033,1
1,1022,1
1,1014,1
1,1001,1
1,989,1
1,976,1
1,975,1
1,968,1
1,927,1
1,1065,1
1,296,1
15,6473,1
15,6461,1
15,6459,1
15,6458,1
15,6456,1
15,6386,1
15,6364,1
15,6312,1
15,6309,1
15,6242,1
15,6218,1
15,6173,1
15,6168,1
15,6167,1
15,6147,1
15,6136,1
15,6105,1
15,6094,1
15,6089,1
15,6477,1
1,152,1
15,6308,1
1,524,1
1,519,1
1,477,1
1,449,1
1,435,1
1,433,1
1,298,1
1,418,1
1,410,1
1,404,1
1,383,1
1,352,1
1,349,1
1,344,1
1,300,1
1,2920,1
1,2918,1
1,2805,1
1,2792,1
1,2713,1
1,2705,1
1,2687,1
1,2661,1
1,2651,1
1,1293,1
1,2647,1
1,2635,1
1,2618,1
1,2590,1
1,2550,1
1,2548,1
1,2529,1
1,2522,1
1,2498,1
1,2479,1
1,2470,1
1,2650,1
1,3339,1
1,3329,1
1,3246,1
1,3238,1
1,3212,1
1,3205,1
1,3171,1
1,3154,1
1,3116,1
1,3097,1
1,2948,1
1,3033,1
1,3006,1
1,3001,1
1,2997,1
1,2994,1
1,2989,1
1,2986,1
1,2979,1
1,3076,1
1,1878,1
1,1873,1
1,1804,1
1,1752,1
1,1730,1
1,1697,1
1,1671,1
1,1669,1
1,1653,1
1,1648,1
1,1638,1
1,1608,1
1,1583,1
1,2453,1
1,1542,1
1,1526,1
1,1499,1
1,1422,1
1,1364,1
1,1358,1
1,1354,1
1,1321,1
1,1313,1
1,1550,1
1,2419,1
1,2386,1
1,2377,1
1,2368,1
1,2351,1
1,2273,1
1,2220,1
1,2210,1
1,2150,1
1,2133,1
1,2122,1
1,1906,1
1,2081,1
1,2073,1
1,2071,1
1,2044,1
1,2026,1
1,2014,1
1,2003,1
1,1996,1
1,1987,1
1,1967,1
1,1960,1
1,1943,1
1,1938,1
1,2096,1
2,5413,1
2,5406,1
2,5370,1
2,5178,1
2,5177,1
2,5025,1
2,5021,1
2,4965,1
2,365,1
2,4892,1
2,4864,1
2,4821,1
2,4709,1
2,4689,1
2,4670,1
2,4649,1
2,4645,1
2,4644,1
2,4918,1
2,5573,1
2,5572,1
2,5530,1
2,5510,1
2,5496,1
2,5466,1
2,5462,1
2,5452,1
2,5446,1
2,5438,1
2,5415,1
2,5435,1
2,5433,1
2,5431,1
2,5430,1
2,5429,1
2,5427,1
2,5420,1
2,5417,1
2,5436,1
2,4083,1
2,4079,1
2,4076,1
2,4071,1
2,4070,1
2,4069,1
2,4066,1
2,4059,1
2,4633,1
2,4054,1
2,4043,1
2,4036,1
2,4028,1
2,3964,1
2,3907,1
2,4058,1
2,4566,1
2,4556,1
2,4540,1
2,4535,1
2,4509,1
2,4447,1
2,4421,1
2,4416,1
2,4373,1
2,4372,1
2,4084,1
2,4324,1
2,4285,1
2,4281,1
2,4217,1
2,4215,1
2,4213,1
2,4204,1
2,4190,1
2,4189,1
2,4151,1
2,4370,1
3,272,1
3,271,1
3,264,1
3,263,1
3,234,1
3,162,1
3,160,1
3,158,1
3,154,1
2,5604,1
3,143,1
3,142,1
3,141,1
3,125,1
3,121,1
3,112,1
3,95,1
3,94,1
3,88,1
3,87,1
3,82,1
3,152,1
3,535,1
3,532,1
3,529,1
3,528,1
3,522,1
3,520,1
3,484,1
3,477,1
3,459,1
3,453,1
3,275,1
3,448,1
3,447,1
3,413,1
3,387,1
3,347,1
3,305,1
3,294,1
3,291,1
3,286,1
3,277,1
2,6036,1
2,5954,1
2,5935,1
2,5928,1
2,5925,1
2,5910,1
2,5891,1
2,5869,1
2,5788,1
2,5785,1
2,5755,1
2,5737,1
2,5691,1
2,5678,1
2,5673,1
2,5671,1
2,5670,1
2,5667,1
2,5665,1
2,5656,1
2,5651,1
2,5648,1
2,5646,1
2,5765,1
3,49,1
3,32,1
3,5,1
3,1,1
2,6493,1
2,6375,1
2,6309,1
2,6282,1
2,6196,1
2,6195,1
2,6172,1
2,6171,1
2,6157,1
2,6154,1
2,6137,1
2,6124,1
2,6120,1
2,6119,1
2,6071,1
2,6068,1
2,6067,1
2,6063,1
2,6192,1
2,1590,1
2,1589,1
2,1588,1
2,1579,1
2,1578,1
2,1571,1
2,1570,1
2,1565,1
2,1561,1
2,1560,1
2,1535,1
2,1534,1
2,1533,1
2,3870,1
2,1530,1
2,1528,1
2,1525,1
2,1513,1
2,1510,1
2,1504,1
2,1502,1
2,1497,1
2,1496,1
2,1495,1
2,1493,1
2,1531,1
2,1665,1
2,1664,1
2,1659,1
2,1657,1
2,1656,1
2,1652,1
2,1651,1
2,1646,1
2,1645,1
2,1644,1
2,1641,1
2,1592,1
2,1639,1
2,1637,1
2,1636,1
2,1627,1
2,1626,1
2,1624,1
2,1617,1
2,1615,1
2,1606,1
2,1597,1
2,1640,1
2,1157,1
2,1029,1
2,1026,1
2,1021,1
2,968,1
2,846,1
2,844,1
2,842,1
2,817,1
2,783,1
2,778,1
2,643,1
2,1492,1
2,631,1
2,628,1
2,625,1
2,622,1
2,621,1
2,620,1
2,550,1
2,546,1
2,522,1
2,520,1
2,513,1
2,413,1
2,635,1
2,1489,1
2,1486,1
2,1482,1
2,1480,1
2,1479,1
2,1467,1
2,1464,1
2,1461,1
2,1456,1
2,1442,1
2,1435,1
2,1170,1
2,1427,1
2,1426,1
2,1425,1
2,1422,1
2,1419,1
2,1313,1
2,1311,1
2,1294,1
2,1207,1
2,1203,1
2,1182,1
2,1431,1
2,3064,1
2,3022,1
2,2932,1
2,2809,1
2,2778,1
2,2762,1
2,2753,1
2,2745,1
2,2744,1
2,2741,1
2,2692,1
2,1668,1
2,2686,1
2,2684,1
2,2677,1
2,2629,1
2,2624,1
2,2600,1
2,2570,1
2,2542,1
2,2541,1
2,2516,1
2,2687,1
2,3808,1
2,3751,1
2,3744,1
2,3711,1
2,3642,1
2,3622,1
2,3605,1
2,3596,1
2,3459,1
2,3451,1
2,3449,1
2,3445,1
2,3348,1
2,3339,1
2,3320,1
2,3308,1
2,3292,1
2,3234,1
2,3180,1
2,1744,1
2,1739,1
2,1738,1
2,1737,1
2,1736,1
2,1735,1
2,1734,1
2,1731,1
2,1725,1
2,1700,1
2,1698,1
2,1694,1
2,2514,1
2,1691,1
2,1688,1
2,1687,1
2,1686,1
2,1684,1
2,1681,1
2,1680,1
2,1679,1
2,1678,1
2,1677,1
2,1671,1
2,1693,1
2,2465,1
2,2442,1
2,2409,1
2,2400,1
2,2296,1
2,2249,1
2,2231,1
2,2176,1
2,2172,1
2,1748,1
2,2125,1
2,2103,1
2,2073,1
2,2059,1
2,2018,1
2,2016,1
2,2011,1
2,2009,1
2,2001,1
2,1971,1
2,1949,1
2,1750,1
8,1560,1
8,1548,1
8,1494,1
8,1424,1
8,1408,1
8,1407,1
8,1369,1
8,1363,1
8,1358,1
8,1356,1
8,1240,1
8,1191,1
8,1172,1
8,1169,1
8,1108,1
8,1092,1
8,1087,1
8,1071,1
8,1068,1
8,1324,1
8,2138,1
8,2100,1
8,2096,1
8,2057,1
8,2037,1
8,2035,1
8,2022,1
8,2018,1
8,1986,1
8,1983,1
8,1970,1
8,1954,1
8,1934,1
8,1882,1
8,1879,1
8,1853,1
8,1828,1
8,1800,1
8,1706,1
8,1669,1
8,1631,1
8,1985,1
8,569,1
8,550,1
8,501,1
8,490,1
8,481,1
8,373,1
8,344,1
8,1052,1
8,335,1
8,304,1
8,298,1
8,292,1
8,288,1
8,286,1
8,232,1
8,228,1
8,223,1
8,152,1
8,343,1
8,1051,1
8,1014,1
8,1009,1
8,973,1
8,972,1
8,957,1
8,925,1
8,876,1
8,870,1
8,836,1
8,817,1
8,801,1
8,794,1
8,736,1
8,728,1
8,720,1
8,697,1
8,671,1
8,666,1
8,665,1
8,609,1
8,598,1
8,3343,1
8,3339,1
8,3312,1
8,3293,1
8,3272,1
8,3257,1
8,3226,1
8,3140,1
8,3132,1
8,2147,1
8,3078,1
8,3077,1
8,3060,1
8,3059,1
8,3058,1
8,3049,1
8,3006,1
8,3004,1
8,2979,1
8,2969,1
8,2967,1
8,2961,1
8,3119,1
8,3728,1
8,3702,1
8,3683,1
8,3677,1
8,3641,1
8,3628,1
8,3585,1
8,3562,1
8,3560,1
8,3559,1
8,3555,1
8,3537,1
8,3530,1
8,3515,1
8,3456,1
8,3435,1
8,3412,1
8,3363,1
8,3360,1
8,3551,1
8,2473,1
8,2464,1
8,2394,1
8,2388,1
8,2387,1
8,2365,1
8,2328,1
8,2314,1
8,2313,1
8,2295,1
8,2252,1
8,2244,1
8,2211,1
8,2195,1
8,2171,1
8,2152,1
8,2149,1
8,2953,1
8,2945,1
8,2917,1
8,2914,1
8,2885,1
8,2816,1
8,2804,1
8,2774,1
8,2765,1
8,2718,1
8,2705,1
8,2665,1
8,2659,1
8,2646,1
8,2637,1
8,2614,1
8,2612,1
8,2548,1
8,2717,1
7,5255,1
7,5250,1
7,5235,1
7,5232,1
7,5230,1
7,5223,1
7,5188,1
7,5179,1
7,5167,1
7,5157,1
8,146,1
7,5150,1
7,5147,1
7,5121,1
7,5112,1
7,5079,1
7,5057,1
7,5012,1
7,4993,1
7,5155,1
7,5388,1
7,5387,1
7,5386,1
7,5383,1
7,5380,1
7,5379,1
7,5375,1
7,5374,1
7,5371,1
7,5354,1
7,5348,1
7,5258,1
7,5345,1
7,5343,1
7,5322,1
7,5320,1
7,5319,1
7,5314,1
7,5310,1
7,5303,1
7,5292,1
7,5273,1
7,5270,1
7,5265,1
7,5346,1
7,4725,1
7,4706,1
7,4669,1
7,4657,1
7,4651,1
7,4646,1
7,4638,1
7,4604,1
7,4902,1
7,4601,1
7,4595,1
7,4587,1
7,4564,1
7,4539,1
7,4521,1
7,4504,1
7,4502,1
7,4486,1
7,4440,1
7,4430,1
7,4422,1
7,4896,1
7,4895,1
7,4891,1
7,4868,1
7,4822,1
7,4808,1
7,4793,1
7,4791,1
7,4732,1
7,4786,1
7,4774,1
7,4771,1
7,4769,1
7,4766,1
7,4761,1
7,4760,1
7,4746,1
7,4744,1
7,4742,1
7,4788,1
7,6311,1
7,6300,1
7,6288,1
7,6259,1
7,6256,1
7,6229,1
7,6174,1
7,6136,1
7,6122,1
7,6109,1
7,6087,1
7,5389,1
7,6045,1
7,6037,1
7,6033,1
7,6030,1
7,6029,1
7,6028,1
7,6027,1
7,6013,1
7,6002,1
7,6086,1
8,122,1
8,104,1
8,99,1
8,94,1
8,49,1
7,6480,1
7,6477,1
7,6469,1
7,6466,1
7,6443,1
7,6437,1
7,6394,1
7,6393,1
7,6388,1
7,6385,1
7,6384,1
7,6355,1
7,6340,1
7,6334,1
7,6327,1
7,6467,1
7,5583,1
7,5577,1
7,5576,1
7,5574,1
7,5569,1
7,5548,1
7,5543,1
7,5539,1
7,5533,1
7,5505,1
7,5477,1
7,5469,1
7,5459,1
7,5992,1
7,5445,1
7,5444,1
7,5439,1
7,5436,1
7,5394,1
7,5393,1
7,5392,1
7,5453,1
7,5967,1
7,5949,1
7,5922,1
7,5889,1
7,5870,1
7,5862,1
7,5837,1
7,5829,1
7,5826,1
7,5819,1
7,5605,1
7,5806,1
7,5795,1
7,5793,1
7,5785,1
7,5745,1
7,5732,1
7,5713,1
7,5698,1
7,5641,1
7,5810,1
9,1115,1
9,1111,1
9,1109,1
9,1068,1
9,1021,1
9,1001,1
9,996,1
9,992,1
9,987,1
9,964,1
9,962,1
8,3732,1
9,919,1
9,917,1
9,915,1
9,872,1
